id,ident,type,name,lat,long,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
4951,MYNN,large_airport,Lynden Pindling International Airport,25.0389995575,-77.46620178219999,16,,BS,BS-NP,Nassau,1,MYNN,NAS,,http://www.nas.bs/,http://en.wikipedia.org/wiki/Lynden_Pindling_International_Airport,Nassau International Airport
4956,MZBZ,large_airport,Philip S. W. Goldson International Airport,17.539100646972656,-88.30819702148438,15,,BZ,BZ-BZ,Belize City,1,MZBZ,BZE,,http://www.pgiabelize.com/,http://en.wikipedia.org/wiki/Philip_S._W._Goldson_International_Airport,"Belize International, Ladyville"
1973,CYYC,large_airport,Calgary International Airport,51.113899231,-114.019996643,3557,,CA,CA-AB,Calgary,1,CYYC,YYC,,http://www.calgaryairport.com/,http://en.wikipedia.org/wiki/Calgary_International_Airport,McCall Field
1717,CYEG,large_airport,Edmonton International Airport,53.309700012200004,-113.580001831,2373,,CA,CA-AB,Edmonton,1,CYEG,YEG,CYEG,http://www.edmontonairports.com/,http://en.wikipedia.org/wiki/Edmonton_International_Airport,YEA
1770,CYHZ,large_airport,Halifax / Stanfield International Airport,44.8807983398,-63.5085983276,477,,CA,CA-NS,Halifax,1,CYHZ,YHZ,,http://www.hiaa.ca/,http://en.wikipedia.org/wiki/Halifax_International_Airport,Robert L. Stanfield International Airport
1968,CYXU,large_airport,London Airport,43.0355987549,-81.1539001465,912,,CA,CA-ON,London,1,CYXU,YXU,,http://www.londonairport.on.ca/,http://en.wikipedia.org/wiki/London_International_Airport,
1928,CYUL,large_airport,Montreal / Pierre Elliott Trudeau International Airport,45.4706001282,-73.7407989502,118,,CA,CA-QC,Montréal,1,CYUL,YUL,YUL,http://www.admtl.com/passager/Home.aspx,http://en.wikipedia.org/wiki/Montr%C3%A9al-Pierre_Elliott_Trudeau_International_Airport,"YMQ, Dorval Airport"
1840,CYOW,large_airport,Ottawa Macdonald-Cartier International Airport,45.3224983215,-75.6691970825,374,,CA,CA-ON,Ottawa,1,CYOW,YOW,YOW,http://www.ottawa-airport.ca/,http://en.wikipedia.org/wiki/Ottawa_Macdonald-Cartier_International_Airport,"Uplands, UUP, CUUP"
1864,CYQB,large_airport,Quebec Jean Lesage International Airport,46.791099548300004,-71.39330291750001,244,,CA,CA-QC,Quebec,1,CYQB,YQB,YQB,http://www.aeroportdequebec.com/,http://en.wikipedia.org/wiki/Qu%C3%A9bec/Jean_Lesage_International_Airport,Quebec City
1986,CYYT,large_airport,St. John's International Airport,47.618598938,-52.7518997192,461,,CA,CA-NL,St. John's,1,CYYT,YYT,,http://www.stjohnsairport.com/,http://en.wikipedia.org/wiki/St._John's_International_Airport,
1990,CYYZ,large_airport,Lester B. Pearson International Airport,43.6772003174,-79.63059997559999,569,,CA,CA-ON,Toronto,1,CYYZ,YYZ,YYZ,http://www.gtaa.com/,http://en.wikipedia.org/wiki/Toronto_Pearson_International_Airport,"YTO, Toronto International Airport, Malton"
1941,CYVR,large_airport,Vancouver International Airport,49.193901062,-123.183998108,14,,CA,CA-BC,Vancouver,1,CYVR,YVR,,http://www.yvr.ca/,http://en.wikipedia.org/wiki/Vancouver_International_Airport,
1979,CYYJ,large_airport,Victoria International Airport,48.646900177,-123.426002502,63,,CA,CA-BC,Victoria,1,CYYJ,YYJ,,http://www.victoriaairport.com/,http://en.wikipedia.org/wiki/Victoria_International_Airport,
1946,CYWG,large_airport,Winnipeg / James Armstrong Richardson International Airport,49.909999847399995,-97.2398986816,783,,CA,CA-MB,Winnipeg,1,CYWG,YWG,YWG,http://www.waa.ca/,http://en.wikipedia.org/wiki/Winnipeg_James_Armstrong_Richardson_International_Airport,CFB Winnipeg
4839,MUHA,large_airport,José Martí International Airport,22.989200592041016,-82.40910339355469,210,,CU,CU-03,Havana,1,MUHA,HAV,,,http://en.wikipedia.org/wiki/Jos%C3%A9_Mart%C3%AD_International_Airport,Habana
4859,MUVR,large_airport,Juan Gualberto Gomez International Airport,23.034400939941406,-81.435302734375,210,,CU,CU-04,Varadero,1,MUVR,VRA,,,http://en.wikipedia.org/wiki/Juan_Gualberto_G%C3%B3mez_Airport,
4636,MDPC,large_airport,Punta Cana International Airport,18.567399978599997,-68.36340332030001,47,,DO,DO-11,Punta Cana,1,MDPC,PUJ,,,http://en.wikipedia.org/wiki/Punta_Cana_International_Airport,
4638,MDSD,large_airport,Las Américas International Airport,18.42970085144043,-69.66889953613281,59,,DO,DO-01,Santo Domingo,1,MDSD,SDQ,,http://www.aerodom.com/app/do/lasamericas.aspx,http://en.wikipedia.org/wiki/Las_Am%C3%A9ricas_International_Airport,Aeropuerto Internacional de Las Américas
4680,MKJP,large_airport,Norman Manley International Airport,17.935699462890625,-76.7874984741211,10,,JM,JM-01,Kingston,1,MKJP,KIN,,,http://en.wikipedia.org/wiki/Norman_Manley_International_Airport,
4862,MWCR,large_airport,Owen Roberts International Airport,19.292800903299998,-81.3576965332,8,,KY,KY-U-A,Georgetown,1,MWCR,GCM,,,http://en.wikipedia.org/wiki/Owen_Roberts_International_Airport,"Grand Cayman, George Town"
4688,MMAA,large_airport,General Juan N Alvarez International Airport,16.757099151611328,-99.75399780273438,16,,MX,MX-GRO,Acapulco,1,MMAA,ACA,,,http://en.wikipedia.org/wiki/General_Juan_N._%C3%81lvarez_International_Airport,
4762,MMUN,large_airport,Cancún International Airport,21.036500930800003,-86.8770980835,22,,MX,MX-ROO,Cancún,1,MMUN,CUN,,http://www.asur.com.mx/asur/ingles/aeropuertos/cancun/cancun.asp,http://en.wikipedia.org/wiki/Canc%C3%BAn_International_Airport,
4710,MMGL,large_airport,Don Miguel Hidalgo Y Costilla International Airport,20.521799087524414,-103.31099700927734,5016,,MX,MX-JAL,Guadalajara,1,MMGL,GDL,,,http://en.wikipedia.org/wiki/Don_Miguel_Hidalgo_y_Costilla_International_Airport,
4713,MMHO,large_airport,General Ignacio P. Garcia International Airport,29.095899581900003,-111.047996521,627,,MX,MX-SON,Hermosillo,1,MMHO,HMO,,,http://en.wikipedia.org/wiki/General_Ignacio_Pesqueira_Garcia_International_Airport,
4731,MMMX,large_airport,Licenciado Benito Juarez International Airport,19.43630027770996,-99.07209777832031,7316,,MX,MX-DIF,Mexico City,1,MMMX,MEX,,,http://en.wikipedia.org/wiki/Mexico_City_International_Airport,
4732,MMMY,large_airport,General Mariano Escobedo International Airport,25.7784996033,-100.107002258,1278,,MX,MX-NLE,Monterrey,1,MMMY,MTY,,,http://en.wikipedia.org/wiki/General_Mariano_Escobedo_International_Airport,
45229,AMC,large_airport,Mar de Cortés International Airport,31.351621252,-113.305864334,71,,MX,MX-SON,Puerto Peñasco,1,,,AMC,,http://en.wikipedia.org/wiki/Mar_de_Cort%C3%A9s_International_Airport,
4745,MMPR,large_airport,Licenciado Gustavo Díaz Ordaz International Airport,20.680099487304688,-105.25399780273438,23,,MX,MX-JAL,Puerto Vallarta,1,MMPR,PVR,,http://vallarta.aeropuertosgap.com.mx/index.php?lang=eng,http://en.wikipedia.org/wiki/Lic._Gustavo_D%C3%ADaz_Ordaz_International_Airport,
4750,MMSD,large_airport,Los Cabos International Airport,23.15180015563965,-109.72100067138672,374,,MX,MX-BCS,San José del Cabo,1,MMSD,SJD,,http://loscabos.aeropuertosgap.com.mx/index.php?lang=eng,http://en.wikipedia.org/wiki/Los_Cabos_International_Airport,
4757,MMTJ,large_airport,General Abelardo L. Rodríguez International Airport,32.541099548339844,-116.97000122070312,489,,MX,MX-BCN,Tijuana,1,MMTJ,TIJ,,http://aeropuertosgap.com.mx/english/airports/tijuana-airport,http://en.wikipedia.org/wiki/General_Abelardo_L._Rodr%C3%ADguez_International_Airport,
4793,MPTO,large_airport,Tocumen International Airport,9.0713596344,-79.3834991455,135,,PA,PA-8,Tocumen,1,MPTO,PTY,,,http://en.wikipedia.org/wiki/Tocumen_International_Airport,La Joya No 1
24223,PR20,large_airport,Michael Gonzalez Airport,18.1802005768,-66.7568969727,2340,,PR,PR-U-A,Adjuntas,1,PR20,,PR20,,,
6384,TJSJ,large_airport,Luis Munoz Marin International Airport,18.4393997192,-66.0018005371,9,,PR,PR-U-A,San Juan,1,TJSJ,SJU,SJU,,http://en.wikipedia.org/wiki/Luis_Mu%C3%B1oz_Mar%C3%ADn_International_Airport,Isla Verde
6406,TNCM,large_airport,Princess Juliana International Airport,18.041000366200002,-63.1088981628,13,,SX,SX-U-A,Saint Martin,1,TNCM,SXM,,,http://en.wikipedia.org/wiki/Princess_Juliana_International_Airport,
16091,KABQ,large_airport,Albuquerque International Sunport Airport,35.040199279785156,-106.60900115966797,5355,,US,US-NM,Albuquerque,1,KABQ,ABQ,ABQ,,http://en.wikipedia.org/wiki/Albuquerque_International_Sunport,
3377,KAMA,large_airport,Rick Husband Amarillo International Airport,35.219398498535156,-101.70600128173828,3607,,US,US-TX,Amarillo,1,KAMA,AMA,AMA,,http://en.wikipedia.org/wiki/Rick_Husband_Amarillo_International_Airport,
5388,PANC,large_airport,Ted Stevens Anchorage International Airport,61.174400329589844,-149.99600219726562,152,,US,US-AK,Anchorage,1,PANC,ANC,ANC,,http://en.wikipedia.org/wiki/Ted_Stevens_Anchorage_International_Airport,
3387,KAVL,large_airport,Asheville Regional Airport,35.43619918823242,-82.54180145263672,2165,,US,US-NC,Asheville,1,KAVL,AVL,AVL,,http://en.wikipedia.org/wiki/Asheville_Regional_Airport,
3384,KATL,large_airport,Hartsfield Jackson Atlanta International Airport,33.63669967651367,-84.4281005859375,1026,,US,US-GA,Atlanta,1,KATL,ATL,ATL,http://www.atlanta-airport.com/,http://en.wikipedia.org/wiki/Hartsfield-Jackson_Atlanta_International_Airport,
3368,KAGS,large_airport,Augusta Regional At Bush Field,33.36989974975586,-81.9645004272461,144,,US,US-GA,Augusta,1,KAGS,AGS,AGS,,http://en.wikipedia.org/wiki/Augusta_Regional_Airport,
3386,KAUS,large_airport,Austin Bergstrom International Airport,30.194499969482422,-97.6698989868164,542,,US,US-TX,Austin,1,KAUS,AUS,AUS,http://www.ci.austin.tx.us/austinairport/,http://en.wikipedia.org/wiki/Austin-Bergstrom_International_Airport,
3435,KBWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,39.17539978,-76.66829681,146,,US,US-MD,Baltimore,1,KBWI,BWI,BWI,,http://en.wikipedia.org/wiki/Baltimore-Washington_International_Thurgood_Marshall_Airport,WAS
3405,KBGR,large_airport,Bangor International Airport,44.80739974975586,-68.8281021118164,192,,US,US-ME,Bangor,1,KBGR,BGR,BGR,,http://en.wikipedia.org/wiki/Bangor_International_Airport,
3429,KBTR,large_airport,"Baton Rouge Metropolitan, Ryan Field",30.53319931,-91.14959717,70,,US,US-LA,Baton Rouge,1,KBTR,BTR,BTR,,http://en.wikipedia.org/wiki/Baton_Rouge_Metropolitan_Airport,
3417,KBLV,large_airport,Scott AFB/Midamerica Airport,38.54520035,-89.83519745,459,,US,US-IL,Belleville,0,KBLV,BLV,BLV,,http://en.wikipedia.org/wiki/Scott_Air_Force_Base,Scott Air Force Base
3408,KBIL,large_airport,Billings Logan International Airport,45.807701110839844,-108.54299926757812,3652,,US,US-MT,Billings,1,KBIL,BIL,BIL,,http://en.wikipedia.org/wiki/Billings_Logan_International_Airport,
3406,KBHM,large_airport,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189,650,,US,US-AL,Birmingham,1,KBHM,BHM,BHM,http://www.flybirmingham.com/,http://en.wikipedia.org/wiki/Birmingham_International_Airport_(US),
3421,KBOI,large_airport,Boise Air Terminal/Gowen field,43.56439972,-116.2229996,2871,,US,US-ID,Boise,1,KBOI,BOI,BOI,http://www.cityofboise.org/departments/airport/,http://en.wikipedia.org/wiki/Boise_Airport,"Boise Air Terminal, Gowen Field"
3422,KBOS,large_airport,General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,20,,US,US-MA,Boston,1,KBOS,BOS,BOS,http://www.massport.com/logan/,http://en.wikipedia.org/wiki/Logan_International_Airport,General Edward Lawrence Logan International Airport
3431,KBUF,large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062,728,,US,US-NY,Buffalo,1,KBUF,BUF,BUF,,http://en.wikipedia.org/wiki/Buffalo_Niagara_International_Airport,
3465,KCPR,large_airport,Casper-Natrona County International Airport,42.90800095,-106.4639969,5350,,US,US-WY,Casper,1,KCPR,CPR,CPR,,http://en.wikipedia.org/wiki/Natrona_County_International_Airport,
3451,KCID,large_airport,The Eastern Iowa Airport,41.884700775146484,-91.71080017089844,869,,US,US-IA,Cedar Rapids,1,KCID,CID,CID,,http://en.wikipedia.org/wiki/The_Eastern_Iowa_Airport,
3450,KCHS,large_airport,Charleston Air Force Base-International Airport,32.89860153,-80.04049683,46,,US,US-SC,Charleston,1,KCHS,CHS,CHS,,http://en.wikipedia.org/wiki/Charleston_International_Airport,Charleston Air Force Base
3467,KCRW,large_airport,Yeager Airport,38.37310028076172,-81.59320068359375,981,,US,US-WV,Charleston,1,KCRW,CRW,CRW,,http://en.wikipedia.org/wiki/Yeager_Airport,
3457,KCLT,large_airport,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594,748,,US,US-NC,Charlotte,1,KCLT,CLT,CLT,http://www.charlotteairport.com/,http://en.wikipedia.org/wiki/Charlotte/Douglas_International_Airport,
3754,KORD,large_airport,Chicago O'Hare International Airport,41.97859955,-87.90480042,672,,US,US-IL,Chicago,1,KORD,ORD,ORD,http://www.flychicago.com/ohare/en/home/Pages/default.aspx,http://en.wikipedia.org/wiki/O'Hare_International_Airport,"CHI, Orchard Place"
3471,KCVG,large_airport,Cincinnati Northern Kentucky International Airport,39.0488014221,-84.6678009033,896,,US,US-KY,Cincinnati,1,KCVG,CVG,CVG,,http://en.wikipedia.org/wiki/Cincinnati/Northern_Kentucky_International_Airport,
3454,KCLE,large_airport,Cleveland Hopkins International Airport,41.4117012024,-81.8498001099,791,,US,US-OH,Cleveland,1,KCLE,CLE,CLE,http://www.clevelandairport.com/,http://en.wikipedia.org/wiki/Cleveland_Hopkins_International_Airport,
3463,KCOS,large_airport,City of Colorado Springs Municipal Airport,38.805801391602,-104.70099639893,6187,,US,US-CO,Colorado Springs,1,KCOS,COS,COS,https://flycos.coloradosprings.gov/,http://en.wikipedia.org/wiki/Colorado_Springs_Airport,
3438,KCAE,large_airport,Columbia Metropolitan Airport,33.93880081176758,-81.11949920654297,236,,US,US-SC,Columbia,1,KCAE,CAE,CAE,,http://en.wikipedia.org/wiki/Columbia_Metropolitan_Airport,
3458,KCMH,large_airport,Port Columbus International Airport,39.99800109863281,-82.89189910888672,815,,US,US-OH,Columbus,1,KCMH,CMH,CMH,,http://en.wikipedia.org/wiki/Port_Columbus_International_Airport,
3466,KCRP,large_airport,Corpus Christi International Airport,27.77039909362793,-97.5011978149414,44,,US,US-TX,Corpus Christi,1,KCRP,CRP,CRP,,http://en.wikipedia.org/wiki/Corpus_Christi_International_Airport,
3479,KDAL,large_airport,Dallas Love Field,32.84709930419922,-96.85179901123047,487,,US,US-TX,Dallas,1,KDAL,DAL,DAL,,http://en.wikipedia.org/wiki/Dallas_Love_Field,QDF
3488,KDFW,large_airport,Dallas Fort Worth International Airport,32.89680099487305,-97.03800201416016,607,,US,US-TX,Dallas-Fort Worth,1,KDFW,DFW,DFW,http://www.dfwairport.com/,http://en.wikipedia.org/wiki/Dallas-Fort_Worth_International_Airport,QDF
3481,KDAY,large_airport,James M Cox Dayton International Airport,39.902400970458984,-84.21939849853516,1009,,US,US-OH,Dayton,1,KDAY,DAY,DAY,,http://en.wikipedia.org/wiki/Dayton_International_Airport,
3486,KDEN,large_airport,Denver International Airport,39.861698150634766,-104.6729965209961,5431,,US,US-CO,Denver,1,KDEN,DEN,DEN,http://www.flydenver.com/,http://en.wikipedia.org/wiki/Denver_International_Airport,
3496,KDSM,large_airport,Des Moines International Airport,41.534000396728516,-93.66310119628906,958,,US,US-IA,Des Moines,1,KDSM,DSM,DSM,,http://en.wikipedia.org/wiki/Des_Moines_International_Airport,
3497,KDTW,large_airport,Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203,645,,US,US-MI,Detroit,1,KDTW,DTW,DTW,http://www.metroairport.com/,http://en.wikipedia.org/wiki/Detroit_Metropolitan_Wayne_County_Airport,"DTT, Detroit Metro Airport"
3482,KDBQ,large_airport,Dubuque Regional Airport,42.40200043,-90.70950317,1077,,US,US-IA,Dubuque,1,KDBQ,DBQ,DBQ,,http://en.wikipedia.org/wiki/Dubuque_Regional_Airport,
3491,KDLH,large_airport,Duluth International Airport,46.8420982361,-92.19360351559999,1428,,US,US-MN,Duluth,1,KDLH,DLH,DLH,http://www.duluthairport.com/,http://en.wikipedia.org/wiki/Duluth_International_Airport,"LKI, Duluth Air National Guard Base, Lakeside AFB"
3515,KERI,large_airport,Erie International Tom Ridge Field,42.0831270134,-80.1738667488,732,,US,US-PA,Erie,1,KERI,ERI,ERI,,http://en.wikipedia.org/wiki/Erie_International_Airport,
5360,PAFA,large_airport,Fairbanks International Airport,64.81510162,-147.8560028,439,,US,US-AK,Fairbanks,1,PAFA,FAI,FAI,,http://en.wikipedia.org/wiki/Fairbanks_International_Airport,
3858,KRSW,large_airport,Southwest Florida International Airport,26.53619956970215,-81.75520324707031,30,,US,US-FL,Fort Myers,1,KRSW,RSW,RSW,http://www.flylcpa.com/,http://en.wikipedia.org/wiki/Southwest_Florida_International_Airport,
3543,KFSM,large_airport,Fort Smith Regional Airport,35.33660125732422,-94.36740112304688,469,,US,US-AR,Fort Smith,1,KFSM,FSM,FSM,,http://en.wikipedia.org/wiki/Fort_Smith_Regional_Airport,
3547,KFWA,large_airport,Fort Wayne International Airport,40.97850037,-85.19509888,814,,US,US-IN,Fort Wayne,1,KFWA,FWA,FWA,https://fwairport.com/,http://en.wikipedia.org/wiki/Fort_Wayne_International_Airport,Baer Field
3366,KAFW,large_airport,Fort Worth Alliance Airport,32.9875984192,-97.31880187990001,722,,US,US-TX,Fort Worth,0,KAFW,AFW,AFW,http://www.allianceairport.com/,http://en.wikipedia.org/wiki/Fort_Worth_Alliance_Airport,
3545,KFTW,large_airport,Fort Worth Meacham International Airport,32.8198013306,-97.36239624019998,710,,US,US-TX,Fort Worth,0,KFTW,FTW,FTW,,http://en.wikipedia.org/wiki/Fort_Worth_Meacham_International_Airport,
3562,KGRB,large_airport,Austin Straubel International Airport,44.48509979248047,-88.12960052490234,695,,US,US-WI,Green Bay,1,KGRB,GRB,GRB,,http://en.wikipedia.org/wiki/Austin_Straubel_International_Airport,
3568,KGSO,large_airport,Piedmont Triad International Airport,36.097801208496094,-79.93730163574219,925,,US,US-NC,Greensboro,1,KGSO,GSO,GSO,,http://en.wikipedia.org/wiki/Piedmont_Triad_International_Airport,
3569,KGSP,large_airport,Greenville Spartanburg International Airport,34.8956985474,-82.2189025879,964,,US,US-SC,Greenville,1,KGSP,GSP,GSP,,http://en.wikipedia.org/wiki/Greenville-Spartanburg_International_Airport,
3561,KGPT,large_airport,Gulfport Biloxi International Airport,30.40730094909668,-89.07009887695312,28,,US,US-MS,Gulfport,1,KGPT,GPT,GPT,,http://en.wikipedia.org/wiki/Gulfport-Biloxi_International_Airport,
3396,KBDL,large_airport,Bradley International Airport,41.9388999939,-72.68319702149999,173,,US,US-CT,Hartford,1,KBDL,BDL,BDL,http://www.bradleyairport.com/,http://en.wikipedia.org/wiki/Bradley_International_Airport,"HFD, Hartford"
3579,KHIB,large_airport,Range Regional Airport,47.38660049,-92.83899689,1354,,US,US-MN,Hibbing,1,KHIB,HIB,HIB,,http://en.wikipedia.org/wiki/Range_Regional_Airport,Chisholm Hibbing Airport
3588,KHOU,large_airport,William P Hobby Airport,29.64539909,-95.27890015,46,,US,US-TX,Houston,1,KHOU,HOU,HOU,http://www.fly2houston.com/hobbyHome,http://en.wikipedia.org/wiki/William_P._Hobby_Airport,QHO
3604,KIAH,large_airport,George Bush Intercontinental Houston Airport,29.984399795532227,-95.34140014648438,97,,US,US-TX,Houston,1,KIAH,IAH,IAH,http://www.fly2houston.com/iah,http://en.wikipedia.org/wiki/George_Bush_Intercontinental_Airport,QHO
3595,KHTS,large_airport,Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866,828,,US,US-WV,Huntington,1,KHTS,HTS,HTS,,http://en.wikipedia.org/wiki/Tri-State_Airport,
3594,KHSV,large_airport,Huntsville International Carl T Jones Field,34.637199401855,-86.775100708008,629,,US,US-AL,Huntsville,1,KHSV,HSV,HSV,http://www.flyhuntsville.com/portal/#.VbaG-_lVhBc,http://en.wikipedia.org/wiki/Huntsville_International_Airport,
3610,KIND,large_airport,Indianapolis International Airport,39.71730041503906,-86.29440307617188,797,,US,US-IN,Indianapolis,1,KIND,IND,IND,,http://en.wikipedia.org/wiki/Indianapolis_International_Airport,
3619,KJAN,large_airport,Jackson-Medgar Wiley Evers International Airport,32.3111991882,-90.0758972168,346,,US,US-MS,Jackson,1,KJAN,JAN,JAN,,http://en.wikipedia.org/wiki/Jackson-Evers_International_Airport,
3620,KJAX,large_airport,Jacksonville International Airport,30.49410057067871,-81.68789672851562,30,,US,US-FL,Jacksonville,1,KJAX,JAX,JAX,,http://en.wikipedia.org/wiki/Jacksonville_International_Airport,
3623,KJLN,large_airport,Joplin Regional Airport,37.151798248291016,-94.49829864501953,981,,US,US-MO,Joplin,1,KJLN,JLN,JLN,,http://en.wikipedia.org/wiki/Joplin_Regional_Airport,
3668,KMCI,large_airport,Kansas City International Airport,39.29759979248047,-94.71389770507812,1026,,US,US-MO,Kansas City,1,KMCI,MCI,MCI,,,
3642,KLFT,large_airport,Lafayette Regional Airport,30.20529938,-91.98760223,42,,US,US-LA,Lafayette,1,KLFT,LFT,LFT,http://www.lftairport.com/Home,http://en.wikipedia.org/wiki/Lafayette_Regional_Airport,
3631,KLAS,large_airport,McCarran International Airport,36.08010101,-115.1520004,2181,,US,US-NV,Las Vegas,1,KLAS,LAS,LAS,http://www.mccarran.com/,http://en.wikipedia.org/wiki/McCarran_International_Airport,
3640,KLEX,large_airport,Blue Grass Airport,38.0364990234375,-84.60590362548828,979,,US,US-KY,Lexington,1,KLEX,LEX,LEX,http://www.bluegrassairport.com/,http://en.wikipedia.org/wiki/Blue_Grass_Airport,
3645,KLIT,large_airport,Bill & Hillary Clinton National Airport/Adams Field,34.729400634799994,-92.2242965698,262,,US,US-AR,Little Rock,1,KLIT,LIT,LIT,,http://en.wikipedia.org/wiki/Little_Rock_National_Airport,
3632,KLAX,large_airport,Los Angeles International Airport,33.94250107,-118.4079971,125,,US,US-CA,Los Angeles,1,KLAX,LAX,LAX,http://www.iflylax.com/,http://en.wikipedia.org/wiki/Los_Angeles_International_Airport,
3873,KSDF,large_airport,Louisville International Standiford Field,38.174400329589844,-85.73600006103516,501,,US,US-KY,Louisville,1,KSDF,SDF,SDF,,http://en.wikipedia.org/wiki/Louisville_International_Airport,
3633,KLBB,large_airport,Lubbock Preston Smith International Airport,33.66360092163086,-101.822998046875,3282,,US,US-TX,Lubbock,1,KLBB,LBB,LBB,,http://en.wikipedia.org/wiki/Lubbock_Preston_Smith_International_Airport,
3707,KMSN,large_airport,Dane County Regional Truax Field,43.13990020751953,-89.3375015258789,887,,US,US-WI,Madison,1,KMSN,MSN,MSN,,http://en.wikipedia.org/wiki/Dane_County_Regional_Airport,
3684,KMHT,large_airport,Manchester Airport,42.93259811401367,-71.43569946289062,266,,US,US-NH,Manchester,1,KMHT,MHT,MHT,,http://en.wikipedia.org/wiki/Manchester-Boston_Regional_Airport,
3680,KMGE,large_airport,Dobbins Air Reserve Base,33.91540146,-84.51629639,1068,,US,US-GA,Marietta,0,KMGE,MGE,MGE,http://www.dobbins.afrc.af.mil/,http://en.wikipedia.org/wiki/Dobbins_Air_Reserve_Base,"Rickenbacker Field, Marietta AAF, Marietta AFB, Dobbins AFB"
3675,KMEM,large_airport,Memphis International Airport,35.04240036010742,-89.97669982910156,341,,US,US-TN,Memphis,1,KMEM,MEM,MEM,,http://en.wikipedia.org/wiki/Memphis_International_Airport,
3685,KMIA,large_airport,Miami International Airport,25.79319953918457,-80.29060363769531,8,,US,US-FL,Miami,1,KMIA,MIA,MIA,http://www.miami-airport.com/,http://en.wikipedia.org/wiki/Miami_International_Airport,"MFW, South Florida"
3690,KMKE,large_airport,General Mitchell International Airport,42.947200775146484,-87.89659881591797,723,,US,US-WI,Milwaukee,1,KMKE,MKE,MKE,,http://en.wikipedia.org/wiki/General_Mitchell_International_Airport,
3709,KMSP,large_airport,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.881999969499994,-93.22180175780001,841,,US,US-MN,Minneapolis,1,KMSP,MSP,MSP,http://www.mspairport.com/,http://en.wikipedia.org/wiki/Minneapolis-Saint_Paul_International_Airport,
3700,KMOB,large_airport,Mobile Regional Airport,30.[phone],-88.[phone],219,,US,US-AL,Mobile,1,KMOB,MOB,MOB,http://www.mobairport.com/,http://en.wikipedia.org/wiki/Mobile_Regional_Airport,
3695,KMLI,large_airport,Quad City International Airport,41.44850158691406,-90.50749969482422,590,,US,US-IL,Moline,1,KMLI,MLI,MLI,,http://en.wikipedia.org/wiki/Quad_City_International_Airport,
3697,KMLU,large_airport,Monroe Regional Airport,32.51089859008789,-92.0376968383789,79,,US,US-LA,Monroe,1,KMLU,MLU,MLU,,http://en.wikipedia.org/wiki/Monroe_Regional_Airport,
3681,KMGM,large_airport,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,221,,US,US-AL,Montgomery,1,KMGM,MGM,MGM,http://www.flymgm.com/,http://en.wikipedia.org/wiki/Montgomery_Regional_Airport,
3420,KBNA,large_airport,Nashville International Airport,36.1245002746582,-86.6781997680664,599,,US,US-TN,Nashville,1,KBNA,BNA,BNA,,http://en.wikipedia.org/wiki/Nashville_International_Airport,
3711,KMSY,large_airport,Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328,4,,US,US-LA,New Orleans,1,KMSY,MSY,MSY,,http://en.wikipedia.org/wiki/Louis_Armstrong_New_Orleans_International_Airport,
3622,KJFK,large_airport,John F Kennedy International Airport,40.63980103,-73.77890015,13,,US,US-NY,New York,1,KJFK,JFK,JFK,http://www.panynj.gov/CommutingTravel/airports/html/kennedy.html,http://en.wikipedia.org/wiki/John_F._Kennedy_International_Airport,"Manhattan, New York City, NYC, Idlewild"
3521,KEWR,large_airport,Newark Liberty International Airport,40.692501068115234,-74.168701171875,18,,US,US-NJ,Newark,1,KEWR,EWR,EWR,http://www.panynj.gov/CommutingTravel/airports/html/newarkliberty.html,http://en.wikipedia.org/wiki/Newark_Liberty_International_Airport,"Manhattan, New York City, NYC"
3770,KPHF,large_airport,Newport News Williamsburg International Airport,37.13190079,-76.49299622,42,,US,US-VA,Newport News,1,KPHF,PHF,PHF,,http://en.wikipedia.org/wiki/Newport_News/Williamsburg_International_Airport,
3755,KORF,large_airport,Norfolk International Airport,36.89459991455078,-76.20120239257812,26,,US,US-VA,Norfolk,1,KORF,ORF,ORF,,http://en.wikipedia.org/wiki/Norfolk_International_Airport,
3747,KOKC,large_airport,Will Rogers World Airport,35.39310073852539,-97.60070037841797,1295,,US,US-OK,Oklahoma City,1,KOKC,OKC,OKC,,http://en.wikipedia.org/wiki/Will_Rogers_World_Airport,
3752,KONT,large_airport,Ontario International Airport,34.055999755859375,-117.60099792480469,944,,US,US-CA,Ontario,1,KONT,ONT,ONT,,http://en.wikipedia.org/wiki/LA/Ontario_International_Airport,
3670,KMCO,large_airport,Orlando International Airport,28.429399490356445,-81.30899810791016,96,,US,US-FL,Orlando,1,KMCO,MCO,MCO,http://www.orlandoairports.net/,http://en.wikipedia.org/wiki/Orlando_International_Airport,"Disney World,Epcot Center"
